name,url,description,language,stars
,,ğŸ¯ å‘Šåˆ«ä¿¡æ¯è¿‡è½½ï¼ŒAI åŠ©ä½ çœ‹æ‡‚æ–°é—»èµ„è®¯çƒ­ç‚¹ï¼Œç®€å•çš„èˆ†æƒ…ç›‘æ§åˆ†æ - å¤šå¹³å°çƒ­ç‚¹èšåˆ+åŸºäº MCP çš„AIåˆ†æå·¥å…·ã€‚ç›‘æ§35ä¸ªå¹³å°ï¼ˆæŠ–éŸ³ã€çŸ¥ä¹ã€Bç«™ã€åå°”è¡—è§é—»ã€è´¢è”ç¤¾ç­‰ï¼‰ï¼Œæ™ºèƒ½ç­›é€‰+è‡ªåŠ¨æ¨é€+AIå¯¹è¯åˆ†æï¼ˆç”¨è‡ªç„¶è¯­è¨€æ·±åº¦æŒ–æ˜æ–°é—»ï¼šè¶‹åŠ¿è¿½è¸ªã€æƒ…æ„Ÿåˆ†æã€ç›¸ä¼¼æ£€ç´¢ç­‰13ç§å·¥å…·ï¼‰ã€‚æ”¯æŒä¼ä¸šå¾®ä¿¡/é£ä¹¦/é’‰é’‰/Telegram/é‚®ä»¶/ntfyæ¨é€ï¼Œ30ç§’ç½‘é¡µéƒ¨ç½²ï¼Œ1åˆ†é’Ÿæ‰‹æœºé€šçŸ¥ï¼Œæ— éœ€ç¼–ç¨‹ã€‚æ”¯æŒDockeréƒ¨ç½²â­ è®©ç®—æ³•ä¸ºä½ æœåŠ¡ï¼Œç”¨AIç†è§£çƒ­ç‚¹,Python,18818
,,"An open-source, code-first Go toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.",Go,3930
,,æ‰€æœ‰å°åˆé«˜ã€å¤§å­¦PDFæ•™æã€‚,Roff,57313
,,[Support 0.49.x]ï¼ˆReset Cursor AI MachineID & Bypass Higher Token Limitï¼‰ Cursor Ai ï¼Œè‡ªåŠ¨é‡ç½®æœºå™¨ID ï¼Œ å…è´¹å‡çº§ä½¿ç”¨ProåŠŸèƒ½: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.,Python,42536
,,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,Shell,89417
,,The Cloud Native Application Proxy,Go,58582
,,"[EMNLP2025] ""LightRAG: Simple and Fast Retrieval-Augmented Generation""",Python,23590
,,A list of open source games.,Unknown,6681
,,verl: Volcano Engine Reinforcement Learning for LLMs,Python,16021
,,"Open-Source Memory Engine for LLMs, AI Agents & Multi-Agent Systems",Python,4955
,,Curated coding interview preparation materials for busy software engineers,TypeScript,133565
,,"Send a phone call from AI agent, in an API call. Or, directly call the bot from the configured phone number!",Python,3591
,,Run Windows Subsystem For Android on your Windows 10 and Windows 11 PC using prebuilt binaries with Google Play Store (MindTheGapps) and/or Magisk or KernelSU (root solutions) built in.,Python,13497
,,"Powerful web graphics runtime built on WebGL, WebGPU, WebXR and glTF",JavaScript,12233
,,Collection of publicly available IPTV channels from all over the world,TypeScript,101624
,,all of the workflows of n8n i could find (also from the site itself),Python,41536
,,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",Go,39402
,,Frame profiler,C++,13623
